Version 4
SHEET 1 3392 1732
WIRE 336 80 -192 80
WIRE 848 80 336 80
WIRE -192 112 -192 80
WIRE -192 112 -256 112
WIRE -160 112 -192 112
WIRE 848 112 848 80
WIRE 944 112 848 112
WIRE 2416 112 2320 112
WIRE 2656 112 2416 112
WIRE 2896 112 2656 112
WIRE 2992 112 2896 112
WIRE -160 128 -160 112
WIRE 848 128 848 112
WIRE 320 144 -112 144
WIRE 560 144 320 144
WIRE 800 144 560 144
WIRE -256 176 -256 112
WIRE -160 176 -256 176
WIRE 944 176 944 112
WIRE 944 176 848 176
WIRE 2416 256 2416 112
WIRE 2896 256 2896 112
WIRE 2608 272 2464 272
WIRE 2848 272 2608 272
WIRE 2320 304 2320 112
WIRE 2416 304 2320 304
WIRE 2992 304 2992 112
WIRE 2992 304 2896 304
WIRE -160 368 -160 224
WIRE -160 368 -256 368
WIRE 848 368 848 224
WIRE 944 368 848 368
WIRE -160 384 -160 368
WIRE 848 384 848 368
WIRE 240 400 -112 400
WIRE 416 400 240 400
WIRE 800 400 416 400
WIRE -256 432 -256 368
WIRE -160 432 -256 432
WIRE 944 432 944 368
WIRE 944 432 848 432
WIRE 560 528 560 144
WIRE 848 528 848 480
WIRE 848 528 560 528
WIRE 2416 544 2416 352
WIRE 2416 544 2320 544
WIRE 2896 544 2896 352
WIRE 2992 544 2896 544
WIRE -528 560 -528 496
WIRE -160 576 -160 480
WIRE 224 576 -160 576
WIRE 848 576 848 528
WIRE 1584 592 1584 576
WIRE 1664 592 1584 592
WIRE 2416 592 2416 544
WIRE 2896 592 2896 544
WIRE 1584 608 1584 592
WIRE 2784 608 2464 608
WIRE 2848 608 2784 608
WIRE 1536 624 1488 624
WIRE -160 640 -160 576
WIRE 2320 640 2320 544
WIRE 2416 640 2320 640
WIRE 2992 640 2992 544
WIRE 2992 640 2896 640
WIRE 1664 656 1664 592
WIRE 1664 656 1584 656
WIRE -528 704 -528 640
WIRE 1584 736 1584 704
WIRE 1584 736 1408 736
WIRE 1760 736 1584 736
WIRE 1408 768 1408 736
WIRE 1408 768 1328 768
WIRE 1760 768 1760 736
WIRE 1840 768 1760 768
WIRE -160 784 -160 720
WIRE 48 784 -160 784
WIRE 416 784 416 400
WIRE 848 784 848 656
WIRE 848 784 416 784
WIRE 1408 784 1408 768
WIRE 1760 784 1760 768
WIRE 1488 800 1456 800
WIRE 1712 800 1680 800
WIRE 1328 832 1328 768
WIRE 1408 832 1328 832
WIRE 1840 832 1840 768
WIRE 1840 832 1760 832
WIRE 2896 832 2896 688
WIRE 3232 832 2896 832
WIRE 3328 832 3232 832
WIRE 2416 848 2416 688
WIRE 2608 848 2608 272
WIRE 2608 848 2416 848
WIRE -160 864 -160 784
WIRE 848 864 848 784
WIRE 3232 896 3232 832
WIRE -160 912 -256 912
WIRE 944 912 848 912
WIRE 1760 912 1760 880
WIRE 1408 928 1408 880
WIRE 224 944 224 576
WIRE 224 944 -112 944
WIRE 400 944 224 944
WIRE 800 944 400 944
WIRE 2416 960 2416 848
WIRE 2896 960 2896 832
WIRE -480 1008 -480 944
WIRE 2416 1008 2336 1008
WIRE 2976 1008 2896 1008
WIRE -1040 1024 -1040 944
WIRE 3232 1024 3232 960
WIRE -256 1040 -256 912
WIRE -160 1040 -160 960
WIRE -160 1040 -256 1040
WIRE 848 1040 848 960
WIRE 944 1040 944 912
WIRE 944 1040 848 1040
WIRE 2576 1040 2464 1040
WIRE 2848 1040 2576 1040
WIRE 2336 1104 2336 1008
WIRE 2416 1104 2416 1056
WIRE 2416 1104 2336 1104
WIRE 2896 1104 2896 1056
WIRE 2976 1104 2976 1008
WIRE 2976 1104 2896 1104
WIRE -1040 1152 -1040 1104
WIRE -784 1152 -1040 1152
