Version 4
SHEET 1 2940 1560
WIRE 752 -128 -288 -128
WIRE -288 -96 -288 -128
WIRE -288 -96 -352 -96
WIRE -256 -96 -288 -96
WIRE 752 -96 752 -128
WIRE 848 -96 752 -96
WIRE -256 -80 -256 -96
WIRE 752 -80 752 -96
WIRE 240 -64 -208 -64
WIRE 704 -64 240 -64
WIRE -352 -32 -352 -96
WIRE -256 -32 -352 -32
WIRE 848 -32 848 -96
WIRE 848 -32 752 -32
WIRE 496 96 -16 96
WIRE 2464 112 2432 112
WIRE 2528 112 2464 112
WIRE -16 128 -16 96
WIRE -16 128 -80 128
WIRE 16 128 -16 128
WIRE 496 128 496 96
WIRE 592 128 496 128
WIRE 1168 128 1072 128
WIRE 1408 128 1168 128
WIRE 1648 128 1408 128
WIRE 1744 128 1648 128
WIRE 16 144 16 128
WIRE 496 144 496 128
WIRE 304 160 64 160
WIRE 448 160 304 160
WIRE 2432 160 2432 112
WIRE 1168 176 1168 128
WIRE 1648 176 1648 128
WIRE -80 192 -80 128
WIRE 16 192 -80 192
WIRE 592 192 592 128
WIRE 592 192 496 192
WIRE 2528 208 2528 112
WIRE 2528 208 2432 208
WIRE 1072 224 1072 128
WIRE 1168 224 1072 224
WIRE 1744 224 1744 128
WIRE 1744 224 1648 224
WIRE 2384 240 1920 240
WIRE 1360 256 1216 256
WIRE 1600 256 1360 256
WIRE -624 352 -624 288
WIRE 16 384 16 240
WIRE 240 384 240 -64
WIRE 240 384 16 384
WIRE 304 384 304 160
WIRE 496 384 496 240
WIRE 496 384 304 384
WIRE 1168 400 1168 272
WIRE 1360 400 1360 256
WIRE 1360 400 1168 400
WIRE 1648 400 1648 272
WIRE 1920 400 1920 240
WIRE 1920 400 1648 400
WIRE 2128 400 1920 400
WIRE 2432 400 2432 256
WIRE 2432 400 2192 400
WIRE 2768 400 2432 400
WIRE 2864 400 2768 400
WIRE 2432 448 2432 400
WIRE 16 464 16 384
WIRE 496 464 496 384
WIRE 1168 464 1168 400
WIRE 1648 464 1648 400
WIRE 2768 464 2768 400
WIRE -624 496 -624 432
WIRE 2512 496 2432 496
WIRE 112 512 16 512
WIRE 496 512 400 512
WIRE 1168 512 1088 512
WIRE 1728 512 1648 512
WIRE 2384 528 2336 528
WIRE -256 544 -256 16
WIRE -32 544 -256 544
WIRE 752 544 752 16
WIRE 752 544 544 544
WIRE 1280 544 1216 544
WIRE 1600 544 1552 544
WIRE 2432 592 2432 544
WIRE 2512 592 2512 496
WIRE 2512 592 2432 592
WIRE 2768 592 2768 528
WIRE 1088 608 1088 512
WIRE 1168 608 1168 560
WIRE 1168 608 1088 608
WIRE 1648 608 1648 560
WIRE 1728 608 1728 512
WIRE 1728 608 1648 608
WIRE 16 640 16 560
WIRE 112 640 112 512
WIRE 112 640 16 640
WIRE 400 640 400 512
WIRE 496 640 496 560
WIRE 496 640 400 640
WIRE 2432 672 2432 592
WIRE 16 688 16 640
WIRE 1168 688 1168 608
WIRE 1392 688 1168 688
WIRE 1648 688 1648 608
